[2026-04-25T06:32:20+0000]   Hit scroll limit (5)
[2026-04-25T06:32:20+0000]   -> 16 message(s)
[2026-04-25T06:32:20+0000]   -> 2 new cached
[2026-04-25T06:32:28+0000] Done [1/89] space/AAAAxwwNw2U rel=5
[2026-04-25T06:32:29+0000]   -> restored unread status
[2026-04-25T06:32:29+0000] [Fetching 3/3] RMN Notification
[2026-04-25T06:32:29+0000] Summarizing [2/89] Shopping Cart Notification (2 msgs, direct)
[2026-04-25T06:32:56+0000] Done [2/89] space/AAAAsbHANyc rel=5
[2026-04-25T06:32:57+0000]   Scroll early-stop: 30 consecutive cached messages
[2026-04-25T06:32:57+0000]   -> 46 message(s)
[2026-04-25T06:32:57+0000]   -> 3 new cached
[2026-04-25T06:33:02+0000]   WARN: could not restore unread status
[2026-04-25T06:33:02+0000] Phase 2: fetched 3/3 conversations
[2026-04-25T06:33:02+0000] Summarizing [3/89] RMN Notification (3 msgs, none)
[2026-04-25T06:33:07+0000] Done [3/89] space/AAQA85dw4So rel=2
[2026-04-25T06:33:07+0000] [4/89] space/AAAAQQGZSZU: cached (rel=5)
[2026-04-25T06:33:07+0000] [5/89] space/AAAAtxQjB7c: cached (rel=2)
[2026-04-25T06:33:07+0000] [6/89] space/AAQAP-kMoqY: cached (rel=9)
[2026-04-25T06:33:07+0000] [7/89] space/AAAAQQGZSZU/J8mVmUSya0E: cached (rel=7)
[2026-04-25T06:33:07+0000] [8/89] space/AAAA8dv5lp0: cached (rel=2)
[2026-04-25T06:33:07+0000] [9/89] space/AAAAnlKPglA: cached (rel=2)
[2026-04-25T06:33:07+0000] [10/89] space/AAQAKHz7DQM: cached (rel=9)
[2026-04-25T06:33:07+0000] [11/89] space/AAQAKHz7DQM/OEvyxxG8wKg: cached (rel=9)
[2026-04-25T06:33:07+0000] [12/89] space/AAAAS7vPcKs: cached (rel=2)
[2026-04-25T06:33:07+0000] [13/89] space/AAAADYH5KAQ: cached (rel=9)
[2026-04-25T06:33:07+0000] [14/89] dm/t3wf6EAAAAE: cached (rel=8)
[2026-04-25T06:33:07+0000] [15/89] space/AAQAsFyLso4/6FVuyN1ckX8: cached (rel=9)
[2026-04-25T06:33:07+0000] [16/89] space/AAAAhWLveDE: cached (rel=2)
[2026-04-25T06:33:07+0000] [17/89] space/AAAAP63CaPo: cached (rel=5)
[2026-04-25T06:33:07+0000] [18/89] space/AAQASkvSlwo: cached (rel=2)
[2026-04-25T06:33:07+0000] [19/89] space/AAAAs0DTvmA: cached (rel=2)
[2026-04-25T06:33:07+0000] [20/89] dm/xCO548AAAAE: cached (rel=9)
[2026-04-25T06:33:07+0000] [21/89] space/AAQAzOZUb-k: cached (rel=7)
[2026-04-25T06:33:07+0000] [22/89] space/AAQAsFyLso4/3JEtAVC80Uo: cached (rel=2)
[2026-04-25T06:33:07+0000] [23/89] space/AAQAUbi9szY: cached (rel=7)
[2026-04-25T06:33:07+0000] [24/89] space/AAQAiCoa2Do: cached (rel=2)
[2026-04-25T06:33:07+0000] [25/89] dm/yHhI1sAAAAE: cached (rel=7)
[2026-04-25T06:33:07+0000] [26/89] space/AAQAZ--llew: cached (rel=9)
[2026-04-25T06:33:07+0000] [27/89] space/AAQAeP3ki3k/7onPBh452ug: cached (rel=9)
[2026-04-25T06:33:07+0000] [28/89] space/AAAAjDYVcBU: cached (rel=2)
[2026-04-25T06:33:07+0000] [29/89] space/AAQAeP3ki3k: cached (rel=9)
[2026-04-25T06:33:07+0000] [30/89] space/AAQAOuIZXNk: cached (rel=8)
[2026-04-25T06:33:07+0000] [31/89] space/AAQAeP3ki3k/qYezmBLyC2g: cached (rel=8)
[2026-04-25T06:33:07+0000] [32/89] dm/7d1XKcAAAAE: cached (rel=5)
[2026-04-25T06:33:07+0000] [33/89] space/AAQAUJW8HMo: cached (rel=5)
[2026-04-25T06:33:07+0000] [34/89] space/AAQANrfwab4: cached (rel=9)
[2026-04-25T06:33:07+0000] [35/89] space/AAQAXn1ocmE/IdAESjXhcS4: cached (rel=9)
[2026-04-25T06:33:07+0000] [36/89] space/AAAAde_cYKA: cached (rel=2)
[2026-04-25T06:33:07+0000] [37/89] space/AAAAQezbuRE/RdsWCRE8avc: cached (rel=2)
[2026-04-25T06:33:07+0000] [38/89] space/AAQAXn1ocmE/2nFFPHUiRYM: cached (rel=8)
[2026-04-25T06:33:07+0000] [39/89] space/AAAAQezbuRE: cached (rel=2)
[2026-04-25T06:33:07+0000] [40/89] space/AAQAcjNXKpA: cached (rel=5)
[2026-04-25T06:33:07+0000] [41/89] space/AAQAxUYxclM/hAJRxdySUjA: cached (rel=8)
[2026-04-25T06:33:07+0000] [42/89] space/AAQAXn1ocmE: cached (rel=9)
[2026-04-25T06:33:07+0000] [43/89] space/AAQAfPz5dxM: cached (rel=9)
[2026-04-25T06:33:07+0000] [44/89] space/AAAAzZ3qkNU: cached (rel=2)
[2026-04-25T06:33:07+0000] [45/89] space/AAQAkS6fV24: cached (rel=2)
[2026-04-25T06:33:07+0000] [46/89] space/AAQAKHz7DQM/cWmMsNe7zkE: cached (rel=8)
[2026-04-25T06:33:07+0000] [47/89] space/AAQAxUYxclM/atbUVncHUNQ: cached (rel=9)
[2026-04-25T06:33:07+0000] [48/89] space/AAQAKHz7DQM/2Zyz5fQobmQ: cached (rel=7)
[2026-04-25T06:33:07+0000] [49/89] space/AAQAo-QLuW4: cached (rel=2)
[2026-04-25T06:33:07+0000] [50/89] space/AAQAsFyLso4: cached (rel=8)
[2026-04-25T06:33:07+0000] [51/89] space/AAQAHH3dAYc/KS4tWmm7fVo: cached (rel=2)
[2026-04-25T06:33:07+0000] [52/89] space/AAQAHH3dAYc: cached (rel=6)
[2026-04-25T06:33:07+0000] [53/89] space/AAAAx50IkHw/_NcP7L7Xja8: cached (rel=5)
[2026-04-25T06:33:07+0000] [54/89] space/AAAAx50IkHw/1ULHrF6e6R8: cached (rel=7)
[2026-04-25T06:33:07+0000] [55/89] space/AAAAx50IkHw: cached (rel=8)
