#### Extract all items with their full details: title, source, relevance score, updated timestamp, labels, and AI-generated summary.

The document contains 32 extracted items (numbered [X/22] or [X/32]) derived from Jira tickets, Google Chat logs, and Gmail threads. Below is the comprehensive extraction of each item including title, source, relevance, update time, labels, and a synthesized summary based on the provided text:

1.  **Title:** AI shopping assistant: An engaging experience for customers to build their shopping cart within seconds
    *   **Source:** Jira (OMNI-1235)
    *   **Relevance:** 6/10
    *   **Updated:** 2026-03-27T15:24:08.926+0800
    *   **Labels:** ai-assistant, e-commerce-search, product-discovery, agentic-systems, platform-architecture
    *   **Summary:** A high-priority idea to enhance customer experience via an AI-driven shopping cart builder. Status is "Soft Prioritised (To Do)" assigned to Koklin Gan.

2.  **Title:** Compliance - Display price per piece (unit pricing) for selected products
    *   **Source:** Jira (OMNI-1433)
    *   **Relevance:** 6/10
    *   **Updated:** 2026-03-27T15:34:55.659+0800
    *   **Labels:** compliance-unit-pricing, retail-regulation-sg, catalog-data-mapping, ecommerce-gmv, sap-integration
    *   **Summary:** High-priority idea to ensure regulatory compliance for unit pricing in Singapore. Status "For Pitching (To Do)".

3.  **Title:** Sales posting for BCRS deposit amount
    *   **Source:** Jira (DPD-383)
    *   **Relevance:** 10/10
    *   **Updated:** 2026-03-28T02:56:58.381+0800
    *   **Labels:** bcrs-deposit, sap-integration, order-posting, pubsub-dedup, ecommerce-finance
    *   **Summary:** High-priority story regarding BCRS deposit sales posting to SAP. Status "IN RELASE QUEUE (Done)". Michael Bui is the assignee for related subtasks; this item blocks DPD-551 and relates to DPD-807.

4.  **Title:** Rajesh, Prajney, Daryl, Olivia
    *   **Source:** Google Chat (Group: space/AAQAOiFCgIs)
    *   **Relevance:** 9/10
    *   **Updated:** 2026-04-07T09:58:45.400+08:00
    *   **Labels:** sap-integration, ticket-tracking, bcrs-fix, finance-approval, launch-blocker
    *   **Summary:** Discussion involving key personnel (Michael Bui, Rajesh Dobariya, Prajney Sribhashyam) regarding a BCRS fix and finance approval blocking launch.

5.  **Title:** Google Drive
    *   **Source:** Google Chat (DM: 7d1XKcAAAAE)
    *   **Relevance:** 8/10
    *   **Updated:** 2026-04-06T17:32:11.921+08:00
    *   **Labels:** project-planning, analytics-reporting, retail-media, technical-roadmap, workshop-agenda
    *   **Summary:** Chat regarding Project Light and RMN involving Jacob Yeo and Nikhil Grover, focusing on planning and analytics.

6.  **Title:** Improve seller catalogue compliance to align with FSQ expectations
    *   **Source:** Jira (OMNI-1407)
    *   **Relevance:** 6/10
    *   **Updated:** 2026-04-06T13:38:17.531+0800
    *   **Labels:** compliance-audit, marketplace-risk, catalogue-governance, certificate-tracking, process-automation
    *   **Summary:** High-priority idea to improve seller catalogue governance and compliance. Status "UAT (In Progress)" assigned to Prajney Sribhashyam.

7.  **Title:** Suppress duplicate BCRS deposit posting via order metadata
    *   **Source:** Jira (DPD-842)
    *   **Relevance:** 9/10
    *   **Updated:** 2026-03-28T03:02:45.217+0800
    *   **Labels:** bcrs-integration, duplicate-prevention, sap-reconciliation, order-metadata, preprod-testing
    *   **Summary:** High-priority subtask assigned to Michael Bui to prevent duplicate SAP postings for BCRS deposits via metadata. Status "TESTING IN PREPRODUCTION".

8.  **Title:** [BCRS Compliance] Phase 2: Order Place & Returns/Refunds Process
    *   **Source:** Jira (OMNI-1294)
    *   **Relevance:** 9/10
    *   **Updated:** 2026-03-27T08:35:20.882+0800
    *   **Labels:** retail-compliance, checkout-orchestration, refund-workflow, sap-integration, regulatory-readiness
    *   **Summary:** High-priority idea for Phase 2 BCRS compliance covering order placement and refunds. Status "Technical Live (Done)".

9.  **Title:** Available to Promise 1.0 [MVP] - New Time-based Inventory Reservation release logic
    *   **Source:** Jira (OMNI-1391)
    *   **Relevance:** 6/10
    *   **Updated:** 2026-04-06T10:06:12.441+0800
    *   **Labels:** inventory-logic, retail-mvp, ecommerce-platform, shrinkage-reduction, architecture-review
    *   **Summary:** High-priority idea for MVP inventory reservation logic. Status "Discovery (To Do)" assigned to Yi Hao Tan.

10. **Title:** Michael Bui
    *   **Source:** Google Chat (Group: space/AAAADYH5KAQ)
    *   **Relevance:** 9/10
    *   **Updated:** 2026-04-06T01:47:25.758+08:00
    *   **Labels:** ai-observability, script-debugging, progress-tracking, inference-monitoring, ux-improvement
    *   **Summary:** Michael identified a critical gap in AI inference scripts failing to log summarization progress, creating operational confusion for long-running tasks.

11. **Title:** Transition from fixed-tenancy to impressions-based banner delivery model
    *   **Source:** Jira (OMNI-1421)
    *   **Relevance:** 6/10
    *   **Updated:** 2026-04-01T14:40:02.333+0800
    *   **Labels:** retail-media, ad-technology, banner-delivery, revenue-growth, system-architecture
    *   **Summary:** High-priority idea to shift ad delivery to an impressions-based model for better revenue/governance. Status "In Development" assigned to Nikhil Grover.

12. **Title:** Spreadsheet shared with you: "RMN Invoicing - Fields requirement"
    *   **Source:** Gmail (Thread: 19d621a83c12208d)
    *   **Relevance:** 9/10
    *   **Updated:** 2026-04-06T17:23:00+08:00
    *   **Labels:** retail-media, invoice-requirements, engineering-governance, data-fields, ad-tech
    *   **Summary:** Direct email from Nikhil Grover regarding RMN invoicing field requirements and engineering governance.

13. **Title:** [Decoupling from SAP] Improve order orchestration with integration to WMS Middleware
    *   **Source:** Jira (OMNI-1362)
    *   **Relevance:** 6/10
    *   **Updated:** 2026-03-27T15:11:14.996+0800
    *   **Labels:** order-orchestration, sap-decoupling, wms-integration, project-delayed, architectural-strategy
    *   **Summary:** High-priority idea to decouple from SAP via WMS middleware. Status "Paused (To Do)" assigned to Gopalakrishna Dhulipati.

14. **Title:** Transition to Impression-Based Inventory & Multi-Banner Delivery
    *   **Source:** Jira (DPD-838)
    *   **Relevance:** 9/10
    *   **Updated:** 2026-04-07T10:42:14.369+0800
    *   **Labels:** retail-media, impression-based, arch-governance, ad-architecture, slo-compliance
    *   **Summary:** High-priority story assigned to Chee Hoe Leong (PM Nikhil Grover) regarding ad inventory transition. Michael Bui identified architectural ambiguities and is involved in governance.

15. **Title:** [Decoupling from SAP] Migrate CF apps to DBP to improve MP Consol fulfilment experience
    *   **Source:** Jira (OMNI-1363)
    *   **Relevance:** 7/10
    *   **Updated:** 2026-03-27T15:10:10.295+0800
    *   **Labels:** cloud-migration, sap-decoupling, fulfillment-ops, release-delay, architecture-governance
    *   **Summary:** High-priority idea to migrate CF apps to DBP for fulfillment improvements. Status "UAT (In Progress)" assigned to Prajney Sribhashyam.

16. **Title:** Issue with Missing UBID
    *   **Source:** Gmail (Thread: 19d52fdf13c8b0bd)
    *   **Relevance:** 9/10
    *   **Updated:** 2026-04-03T20:50:00+08:00
    *   **Labels:** ad-tech-incident, vendor-escalation, tracking-integrity, ubid-missing, architecture-review
    *   **Summary:** Direct email thread including Michael Bui, Nikhil Grover, and Rahul Jain regarding a missing UBID incident requiring escalation.

17. **Title:** [RMN] Streamline event sync from Segment.io to OSMOS to resolve overage
    *   **Source:** Jira (DPD-644)
    *   **Relevance:** 9/10
    *   **Updated:** 2026-03-27T17:54:40.800+0800
    *   **Labels:** retail-media, data-synchronization, cost-optimization, architecture-governance, ad-tech-pipeline
    *   **Summary:** High-priority Epic to resolve data overages via Segment.io/OSMOS sync. Status "Done" assigned to Michael Bui.

18. **Title:** Nikhil Grover
    *   **Source:** Google Chat (DM: t3wf6EAAAAE)
    *   **Relevance:** 8/10
    *   **Updated:** 2026-04-07T07:46:37.585+00:00
    *   **Labels:** engineering-discussion, ad-tech-discovery, customer-data-modeling, stakeholder-engagement, architectural-review
    *   **Summary:** Direct message between Nikhil Grover and Michael Bui regarding engineering discussions and architectural reviews.

19. **Title:** [RAW Overdue] Expired Risk Acceptance & Waiver Form
    *   **Source:** Gmail (Thread: 19d65769960dcea9)
    *   **Relevance:** 7/10
    *   **Updated:** 2026-04-07T09:02:00+08:00
    *   **Labels:** compliance-alert, risk-waiver, access-management, automation-reminder, security-governance
    *   **Summary:** Automated alert regarding an expired risk waiver form requiring attention.

20. **Title:** [JIRA] (DPD-838) Transition to Impression-Based Inventory & Multi-Banner Delivery
    *   **Source:** Gmail (Thread: 19d2e82fa82f66fe)
    *   **Relevance:** 9/10
    *   **Updated:** 2026-04-02T11:24:00+08:00
    *   **Labels:** ad-architecture, banner-delivery, osmos-integration, technical-scrum, feature-development
    *   **Summary:** Email notification from Nikhil regarding DPD-838 involving Michael Bui and Chee Hoe Leong.

21. **Title:** Alvin Choo (Vendor Velocity Discussion)
    *   **Source:** Google Chat (Space: Project Light Attack and Defence Leads)
    *   **Relevance:** N/A (Contextual Summary)
    *   **Updated:** 2026-04-07T11:04 AM
    *   **Labels:** vendor-coordination, sprint-planning, ai-agents, operational-readiness
    *   **Summary:** Alvin Choo noted a vendor team's rapid speed ("fast game") using AI agents. Michael Bui humorously highlighted the need for coordination to manage this velocity during Sprint 1.

22. **Title:** Gautam Singh
    *   **Source:** Google Chat (DM: ttP1AkAAAAE)
    *   **Relevance:** 9/0
