[2026-04-19T06:36:54+0000]   Scroll early-stop: 9 consecutive cached messages
[2026-04-19T06:36:54+0000]   -> 25 message(s)
[2026-04-19T06:36:55+0000]   -> 3 new cached
[2026-04-19T06:36:59+0000]   WARN: could not restore unread status
[2026-04-19T06:36:59+0000] Phase 2: fetched 6/8 conversations
[2026-04-19T06:36:59+0000] Summarizing [6/73] fairnex-datadog-notification (3 msgs, none)
[2026-04-19T06:37:05+0000] Done [6/73] space/AAAA8dv5lp0 rel=3
[2026-04-19T06:37:05+0000] [7/73] space/AAAAtxQjB7c: cached (rel=2)
[2026-04-19T06:37:05+0000] [8/73] space/AAQAP-kMoqY: cached (rel=8)
[2026-04-19T06:37:05+0000] [9/73] dm/t3wf6EAAAAE: cached (rel=9)
[2026-04-19T06:37:05+0000] [10/73] space/AAAAde_cYKA: cached (rel=2)
[2026-04-19T06:37:05+0000] [11/73] dm/700U4cAAAAE: cached (rel=9)
[2026-04-19T06:37:05+0000] [12/73] space/AAQA5_B3lZQ: cached (rel=6)
[2026-04-19T06:37:05+0000] [13/73] space/AAAAnlKPglA: cached (rel=1)
[2026-04-19T06:37:05+0000] [14/73] space/AAAAde_cYKA/fFFm5D0lNCw: cached (rel=3)
[2026-04-19T06:37:05+0000] [15/73] space/AAAAx50IkHw/-bOLo95ee84: cached (rel=5)
[2026-04-19T06:37:05+0000] [16/73] space/AAAAjDYVcBU: cached (rel=2)
[2026-04-19T06:37:05+0000] [17/73] space/AAQAEVz4U_8: cached (rel=7)
[2026-04-19T06:37:05+0000] [18/73] space/AAAASzhKzV0: cached (rel=3)
[2026-04-19T06:37:05+0000] [19/73] space/AAQAcjNXKpA/6XSKrbG2aIM: cached (rel=8)
[2026-04-19T06:37:05+0000] [20/73] space/AAQAKHz7DQM: cached (rel=9)
[2026-04-19T06:37:05+0000] [21/73] space/AAQAzOZUb-k: cached (rel=8)
[2026-04-19T06:37:05+0000] [22/73] space/AAQAZ--llew: cached (rel=9)
[2026-04-19T06:37:05+0000] [23/73] space/AAQAcjNXKpA: cached (rel=8)
