[2026-04-07T09:21:55+0000] STARTED (days=5, since=2026-04-02, user=Michael Bui)
[2026-04-07T09:21:55+0000] Connecting to browser at http://192.168.1.11:9223...
(node:39007) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
(Use `node --trace-deprecation ...` to show where the warning was created)
[2026-04-07T09:21:56+0000] Reusing tab: https://chat.google.com/app/home
[2026-04-07T09:22:15+0000] Feed: 72 item(s) within 5 day(s)
[2026-04-07T09:22:15+0000]   Early stop: 3 consecutive cached
[2026-04-07T09:22:15+0000] Phase 1: 71 conversations (focus-skip=0, unchanged=70, to-fetch=1, unread=1)
[2026-04-07T09:22:15+0000] [Fetching 1/1] FPG Everyone - General
[2026-04-07T09:22:40+0000]   Reached cutoff after 0 scroll(s)
[2026-04-07T09:22:40+0000]   -> 9 message(s)
[2026-04-07T09:22:40+0000]   -> 3 new cached
[2026-04-07T09:22:45+0000]   -> restored unread status
[2026-04-07T09:22:45+0000] Phase 2: fetched 1/1 conversations
[2026-04-07T09:22:45+0000] [1/71] space/AAAAjDYVcBU: cached (rel=1)
[2026-04-07T09:22:45+0000] [2/71] space/AAAAxwwNw2U: cached (rel=3)
[2026-04-07T09:22:45+0000] [3/71] space/AAQAsFyLso4: cached (rel=9)
[2026-04-07T09:22:45+0000] [4/71] space/AAQA5S0qczg: cached (rel=2)
[2026-04-07T09:22:45+0000] [5/71] space/AAAAsbHANyc: cached (rel=2)
[2026-04-07T09:22:45+0000] [6/71] space/AAAA8Ot7GRg: cached (rel=2)
[2026-04-07T09:22:45+0000] [7/71] space/AAAA8dv5lp0: cached (rel=2)
[2026-04-07T09:22:45+0000] [8/71] space/AAQAN8mDauE/OykYWLsYvlw: cached (rel=4)
[2026-04-07T09:22:45+0000] [9/71] space/AAAAkdI3Ijg: cached (rel=2)
[2026-04-07T09:22:45+0000] [10/71] space/AAAAUPoVWjI: cached (rel=2)
[2026-04-07T09:22:45+0000] [11/71] space/AAQAxIYjzhQ: cached (rel=2)
[2026-04-07T09:22:45+0000] [12/71] space/AAQAxUYxclM: cached (rel=9)
[2026-04-07T09:22:45+0000] [13/71] space/AAQAN8mDauE/ylJwPptpjls: cached (rel=8)
[2026-04-07T09:22:45+0000] [14/71] dm/t3wf6EAAAAE: cached (rel=8)
[2026-04-07T09:22:45+0000] [15/71] space/AAQAU31JhlE: cached (rel=2)
[2026-04-07T09:22:45+0000] [16/71] space/AAQAN8mDauE: cached (rel=8)
[2026-04-07T09:22:45+0000] [17/71] space/AAAAtxQjB7c: cached (rel=2)
[2026-04-07T09:22:45+0000] [18/71] dm/ttP1AkAAAAE: cached (rel=9)
[2026-04-07T09:22:45+0000] [19/71] dm/8oukJSAAAAE: cached (rel=9)
[2026-04-07T09:22:45+0000] [20/71] space/AAAAu4WIubc: cached (rel=2)
[2026-04-07T09:22:45+0000] [21/71] space/AAQAN8mDauE/3s6eDghUYYk: cached (rel=6)
[2026-04-07T09:22:45+0000] [22/71] space/AAQAsFyLso4/nf2gn4Bsvvw: cached (rel=9)
[2026-04-07T09:22:45+0000] [23/71] space/AAAAS7vPcKs: cached (rel=6)
