[2026-04-26T14:01:28+0000] STARTED (days=4, since=2026-04-22, user=michael.bui@fairpricegroup.sg)
[2026-04-26T14:01:28+0000] Connecting to browser at http://192.168.1.11:9223...
(node:13155) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
(Use `node --trace-deprecation ...` to show where the warning was created)
[2026-04-26T14:01:32+0000] Browser connected. Browser timezone: UTC
[2026-04-26T14:01:37+0000]   Page 1: 100 thread(s)
[2026-04-26T14:01:37+0000]   Early stop: 5 consecutive cached
[2026-04-26T14:01:42+0000]   Page 2: 65 thread(s)
[2026-04-26T14:02:07+0000] Phase 1: 113 threads (excluded=52, unchanged=113, to-fetch=0, unread=0)
[2026-04-26T14:02:07+0000] [1/113] 19dc7bcfcaaef571: cached (rel=5)
[2026-04-26T14:02:07+0000] [2/113] 19dc735d39790696: cached (rel=2)
[2026-04-26T14:02:07+0000] [3/113] 19dc69ec8169db85: cached (rel=5)
[2026-04-26T14:02:07+0000] [4/113] 19dc4e2483ce0af1: cached (rel=2)
[2026-04-26T14:02:07+0000] [5/113] 19dc3f5323e30abf: cached (rel=9)
[2026-04-26T14:02:07+0000] [6/113] 19dc3736a7b68aa8: cached (rel=3)
[2026-04-26T14:02:07+0000] [7/113] 19dc3733b2fde8e4: cached (rel=2)
[2026-04-26T14:02:07+0000] [8/113] 19d966990fd5899b: cached (rel=6)
[2026-04-26T14:02:07+0000] [9/113] 19dc297396758138: cached (rel=6)
[2026-04-26T14:02:07+0000] [10/113] 19dc22912cbcc0d4: cached (rel=6)
[2026-04-26T14:02:07+0000] [11/113] 19dc1b124a747f71: cached (rel=5)
[2026-04-26T14:02:07+0000] [12/113] 19dc1845676c1b27: cached (rel=5)
[2026-04-26T14:02:07+0000] [13/113] 19dc159d4c8b7c7d: cached (rel=5)
[2026-04-26T14:02:07+0000] [14/113] 19db36d2fe5f2c29: cached (rel=7)
[2026-04-26T14:02:07+0000] [15/113] 19dc03a8af312520: cached (rel=9)
[2026-04-26T14:02:07+0000] [16/113] 19d90163f5b0962b: cached (rel=8)
[2026-04-26T14:02:07+0000] [17/113] 19d9023018a0fe06: cached (rel=8)
[2026-04-26T14:02:07+0000] [18/113] 19dbf0272b539242: cached (rel=8)
[2026-04-26T14:02:07+0000] [19/113] 19dbefd5c0e74f9b: cached (rel=6)
[2026-04-26T14:02:07+0000] [20/113] 19dbef2637620015: cached (rel=9)
[2026-04-26T14:02:07+0000] [21/113] 19dbeb893fe8d565: cached (rel=5)
[2026-04-26T14:02:07+0000] [22/113] 19dbdc320adbb3ed: cached (rel=9)
[2026-04-26T14:02:07+0000] [23/113] 19dbdc4aa0be3e65: cached (rel=9)
[2026-04-26T14:02:07+0000] [24/113] 19dbeb0878d7c497: cached (rel=9)
[2026-04-26T14:02:07+0000] [25/113] 19dbeb08434b0916: cached (rel=7)
[2026-04-26T14:02:07+0000] [26/113] 19dbdc47337c9bd3: cached (rel=8)
[2026-04-26T14:02:07+0000] [27/113] 19dbeae2ad1acf29: cached (rel=9)
[2026-04-26T14:02:07+0000] [28/113] 19dbdcae59ccaacc: cached (rel=9)
[2026-04-26T14:02:07+0000] [29/113] 19dbdc4a696779c8: cached (rel=9)
[2026-04-26T14:02:07+0000] [30/113] 19dbea855a1f1b7f: cached (rel=6)
[2026-04-26T14:02:07+0000] [31/113] 19dbe99bd528fa11: cached (rel=2)
[2026-04-26T14:02:07+0000] [32/113] 19d25769187b9103: cached (rel=6)
[2026-04-26T14:02:07+0000] [33/113] 19dbe421fb9d5baf: cached (rel=9)
[2026-04-26T14:02:07+0000] [34/113] 19dbe3ac0062cc53: cached (rel=8)
[2026-04-26T14:02:07+0000] [35/113] 19dbe33f8c84fada: cached (rel=8)
[2026-04-26T14:02:07+0000] [36/113] 19dbde2bf792d838: cached (rel=7)
[2026-04-26T14:02:07+0000] [37/113] 19dbe14b78643438: cached (rel=5)
[2026-04-26T14:02:07+0000] [38/113] 19dbdc926814ac21: cached (rel=8)
[2026-04-26T14:02:07+0000] [39/113] 19dbdd49d7d1f1bf: cached (rel=6)
[2026-04-26T14:02:07+0000] [40/113] 19dbdd18841aed18: cached (rel=9)
[2026-04-26T14:02:07+0000] [41/113] 19dbdd0b0d279d29: cached (rel=7)
[2026-04-26T14:02:07+0000] [42/113] 19dbdce9b5f264f3: cached (rel=9)
